agent,date,activite,utilise_emballage,quantite_par_jour,objectifs,preference_type,frequence_livraison,caracteristique_1,caracteristique_2,budget_mensuel,mode_approvisionnement,materiaux,taille_emballage,nb_compartiments,fenetre_transparente,contenance_1comp,contenance_2comp,contenance_3comp,contenance_4comp,echantillon_prefere,intention_achat,prix_centaine_actuel,achat_meme_plus_cher,contraintes_legales,autres_criteres,commentaires,suggestions,tranche_prix,segment
AG-CAL-002,2024-12-28,Met européen et africains,Oui,30-50,"Marketing Durable, Innovation culinaire",Jetable,Quotidiennement,Résistance à la chaleur,Securité alimentaire,5000.0,Distribution locale,"Plastique, Bioplastiques",Grand,"1 seul compartiment, 2 compartiments",Oui,"850ML, 1100ML",Non précisé,Non précisé,Non précisé,Un seul compartiment en Papier carton dur,Oui,10000.0,Oui,Non,Aucun autre,Non,Que le prix soit abordable,8000-15000,B - Client moyen
AG-CAL-002,2024-12-29,Met africains et européennes,Oui,10-30,"Marketing Durable, Innovation culinaire",Les deux,Mensuellement,Securité alimentaire,Esthétique,7000.0,Distribution locale,Plastique,Grand,"1 seul compartiment, 2 compartiments, 3 compartiments",Oui,"500ML, 850ML, 1100ML",Non précisé,Non précisé,Non précisé,Multi-compartiment en plastique,Peut-être,2000.0,Oui,Non,Aucun,Non,Non,<2500,B - Client moyen
AG-CAL-002,2024-12-30,Met africains,Oui,1-10,"Economie de couts, Marketing Durable",Reutilisable,Mensuellement,Résistance à la chaleur,Securité alimentaire,2000.0,Commande en ligne,Plastique,Grand,"1 seul compartiment, 2 compartiments",Oui,"850ML, 1100ML",Non précisé,Non précisé,Non précisé,En plastique avec couvercle Transparent,Peut-être,2000.0,Peut-être,Non,Non,Non,Que le prix soit abordable,<2500,C - Petit client
AG-CAL-002,2024-12-30,Met africains et européennes,Oui,10-30,"Economie de couts, Marketing Durable",Jetable,Mensuellement,Securité alimentaire,Esthétique,5000.0,Commande en ligne,"Plastique, Bioplastiques",Grand,"1 seul compartiment, 2 compartiments",Oui,"500ML, 1100ML",850ML,Non précisé,Non précisé,Plat en Plastique dur reutilisable,Peut-être,3500.0,Peut-être,Non,Aucun,Non,Pas chère,2500-5000,C - Petit client
AG-CAL-002,2024-12-30,Met européennes/pâtissier,Oui,1-10,Economie de couts,Jetable,Mensuellement,Résistance à la chaleur,Securité alimentaire,3000.0,Commande en ligne,Bioplastiques,Grand,"1 seul compartiment, 2 compartiments, 3 compartiments",Oui,700ML,850ML,Non précisé,Non précisé,Un seul compartiment en Papier carton dur,Peut-être,2500.0,Peut-être,Non,Aucun,Non,Que prix soit abordable,<2500,C - Petit client
AG-CAL-002,2024-12-30,Mets africains,Oui,10-30,"Economie de couts, Marketing Durable",Reutilisable,Hebdomadairement,Résistance à la chaleur,Securité alimentaire,5000.0,Distribution locale,"Plastique, Bioplastiques",Grand,"1 seul compartiment, 2 compartiments, 3 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,"Un seul compartiment en Papier carton dur, En plastique avec couvercle Transparent",Peut-être,4000.0,Peut-être,Non,Aucun,Non,Que le prix soit abordable,2500-5000,C - Petit client
AG-CAL-002,2024-12-30,Mets africains et européennes,Oui,10-30,"Economie de couts, Marketing Durable",Les deux,Hebdomadairement,Résistance à la chaleur,Securité alimentaire,5000.0,Distribution locale,"Plastique, Carton, Bioplastiques",Bien grand,"1 seul compartiment, 2 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,Plat en Plastique dur reutilisable,Peut-être,3500.0,Oui,Non,La grandeur et la solidité,Non,Que le prix soit abordable,2500-5000,B - Client moyen
AG-CAL-002,2024-12-30,Mets africains,Oui,1-10,"Economie de couts, Marketing Durable",Reutilisable,Hebdomadairement,Résistance à la chaleur,Securité alimentaire,4000.0,Commande en ligne,"Carton, Bioplastiques",Grand,"1 seul compartiment, 2 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,"En plastique avec couvercle Transparent, Plat en Plastique dur reutilisable",Oui,2500.0,Peut-être,Non,Aucun autre,Non,Que ce soit moins chère,<2500,C - Petit client
AG-CAL-002,2024-12-30,Mets européennes africains et bouille,Oui,1-10,"Marketing Durable, Innovation culinaire",Jetable,Mensuellement,Résistance à la chaleur,Securité alimentaire,4000.0,Distribution locale,"Carton, Bioplastiques",Moyen,"1 seul compartiment, 2 compartiments, 3 compartiments",Oui,700ML,800ML,Non précisé,Non précisé,"Multi-compartiment en plastique, Un seul compartiment en Papier carton dur",Oui,2500.0,Peut-être,Non,Un peu profond,Non,Le coût soit abordable,<2500,C - Petit client
AG-CAL-002,2024-12-30,Mets africains et européennes,Oui,1-10,"Economie de couts, Marketing Durable",Jetable,Mensuellement,Résistance à la chaleur,Securité alimentaire,2500.0,Distribution locale,Bioplastiques,Bien grand,"1 seul compartiment, 2 compartiments",Oui,1100ML,1100ML,Non précisé,Non précisé,"Un seul compartiment en Papier carton dur, En plastique avec couvercle Transparent, Plat en Plastique dur reutilisable",Peut-être,2000.0,Peut-être,Non,Rien d'autre à part la taille,Non que le coût soit bon,Aucune,<2500,C - Petit client
AG-CAL-002,2025-01-04,Met africains et européens,Oui,1-10,"Economie de couts, Marketing Durable",Les deux,Mensuellement,Résistance à la chaleur,Securité alimentaire,4000.0,Commande en ligne,"Carton, Bioplastiques",Grand,"2 compartiments, 3 compartiments",Oui,Non précisé,"850ML, 1100ML",Non précisé,Non précisé,"Un seul compartiment en Papier carton dur, En plastique avec couvercle Transparent",Oui,2000.0,Peut-être,Non,Aucun,Non,Le coût soit bon,<2500,C - Petit client
AG-CAL-002,2025-01-04,Mets africains,Oui,1-10,"Economie de couts, Marketing Durable",Reutilisable,Mensuellement,Résistance à la chaleur,Esthétique,3000.0,Commande en ligne,Bioplastiques,Grand,"1 seul compartiment, 2 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,"Un seul compartiment en Papier carton dur, Plat en Plastique dur reutilisable",Peut-être,2500.0,Peut-être,Non,Aucun,Non,Que le prix soit abordable,<2500,C - Petit client
AG-CAL-002,2025-01-04,Mets africains et européens,Oui,1-10,"Economie de couts, Marketing Durable",Les deux,Hebdomadairement,Résistance à la chaleur,Esthétique,3500.0,Commande en ligne,"Carton, Bioplastiques",Grand,"1 seul compartiment, 2 compartiments",Oui,1100ML,1100ML,Non précisé,Non précisé,"Un seul compartiment en Papier carton dur, En plastique avec couvercle Transparent",Peut-être,2500.0,Oui,Non,Aucun autre,Une plus grande taille,Que le prix soit abordable,<2500,C - Petit client
AG-CAL-002,2025-01-04,Mets africains et européens,Oui,1-10,Economie de couts,Reutilisable,Mensuellement,Résistance à la chaleur,Securité alimentaire,3000.0,Commande en ligne,"Carton, Bioplastiques",Grand,"1 seul compartiment, 2 compartiments",Oui,800ML,850ML,Non précisé,Non précisé,"Un seul compartiment en Papier carton dur, Plat en Plastique dur reutilisable",Oui,2500.0,Peut-être,Non,La longueur,Non,Que le prix soit bon,<2500,C - Petit client
AG-CAL-002,2025-01-04,Mets africains et européens,Oui,1-10,"Economie de couts, Marketing Durable",Les deux,Mensuellement,Résistance à la chaleur,Securité alimentaire,5000.0,Commande en ligne,"Carton, Bioplastiques",Grand,"2 compartiments, 3 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,"En plastique avec couvercle Transparent, Plat en Plastique dur reutilisable",Peut-être,3500.0,Peut-être,Non,Aucun autre,Non,Que le prix soit bon,2500-5000,C - Petit client
AG-CAL-002,2025-01-04,Mets africains,Oui,1-10,Economie de couts,Reutilisable,Mensuellement,Résistance à la chaleur,Securité alimentaire,3000.0,Commande en ligne,Plastique,Moyen,"1 seul compartiment, 2 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,"Un seul compartiment en Papier carton dur, Plat en Plastique dur reutilisable",Peut-être,3500.0,Peut-être,Non,Aucun,Non,Non,2500-5000,C - Petit client
AG-CAL-002,2025-01-04,Mets africains,Oui,1-10,Economie de couts,Les deux,Mensuellement,Résistance à la chaleur,Esthétique,3500.0,Commande en ligne,Bioplastiques,Grand,"1 seul compartiment, 2 compartiments",Oui,1100ML,700ML,Non précisé,Non précisé,Plat en Plastique dur reutilisable,Oui,2500.0,Peut-être,Non,Aucun,Pas pour le moment,Que ce soit moins chère,<2500,C - Petit client
AG-CAL-002,2025-01-04,Mets africains,Oui,1-10,Economie de couts,Les deux,Mensuellement,Résistance à la chaleur,Securité alimentaire,3000.0,Commande en ligne,"Carton, Bioplastiques",Grand,"1 seul compartiment, 2 compartiments",Oui,700ML,1100ML,Non précisé,Non précisé,"Un seul compartiment en Papier carton dur, Plat en Plastique dur reutilisable",Oui,2000.0,Peut-être,Non aucun,La taille et le prix,Non,Quoi le prix soit abordable,<2500,C - Petit client
AG-CAL-002,2025-01-04,Mets européens et africains,Oui,1-10,"Economie de couts, Marketing Durable",Les deux,Mensuellement,Esthétique,Esthétique,4000.0,Commande en ligne,Bioplastiques,Grand,"1 seul compartiment, 2 compartiments, 3 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,"Un seul compartiment en Papier carton dur, En plastique avec couvercle Transparent, Plat en Plastique dur reutilisable",Oui,3500.0,Oui,Non,Aucun,Non,Pas pour le moment,2500-5000,C - Petit client
AG-CAL-002,2025-01-04,Mets africains et européens,Oui,1-10,"Economie de couts, Marketing Durable",Les deux,Hebdomadairement,Esthétique,Securité alimentaire,4500.0,Distribution locale,"Carton, Bioplastiques",Grand,"2 compartiments, 3 compartiments, 4 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,"Un seul compartiment en Papier carton dur, Plat en Plastique dur reutilisable",Oui,2500.0,Oui,Non,La taille,Pas pour l'instant,Que le prix soit abordable,<2500,C - Petit client
AG-CAL-002,2025-01-04,Met africains et européens,Oui,1-10,"Economie de couts, Marketing Durable",Les deux,Hebdomadairement,Résistance à la chaleur,Securité alimentaire,3000.0,Commande en ligne,Bioplastiques,Grand,"2 compartiments, 3 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,"Un seul compartiment en Papier carton dur, Plat en Plastique dur reutilisable",Oui,3500.0,Peut-être,Non,La taille,Non,Le coût,2500-5000,C - Petit client
AG-CAL-002,2025-01-04,Mets africains et européens,Oui,1-10,Economie de couts,Reutilisable,Mensuellement,Résistance à la chaleur,Securité alimentaire,3000.0,Commande en ligne,"Carton, Bioplastiques",Grand,"1 seul compartiment, 2 compartiments, 3 compartiments",Oui,"850ML, Autres",1100ML,Non précisé,Non précisé,"En plastique avec couvercle Transparent, Plat en Plastique dur reutilisable",Oui,2500.0,Peut-être,La taille,Le coût,Non,Que le prix soit abordable,<2500,C - Petit client
AG-CAL-002,2025-01-04,Mets africains et européens,Oui,10-30,"Economie de couts, Marketing Durable, Innovation culinaire",Les deux,Hebdomadairement,Esthétique,Securité alimentaire,5000.0,Distribution locale,"Carton, Bioplastiques",Grand,"1 seul compartiment, 2 compartiments, 3 compartiments",Oui,850ML,1100ML,Autres,Non précisé,"Multi-compartiment en Papier carton dur, Un seul compartiment en Papier carton dur, En plastique avec couvercle Transparent",Oui,3500.0,Oui,Non,La taille,Non,Le soit abordable,2500-5000,B - Client moyen
AG-CAL-002,2025-01-04,Mets africains et européens,Oui,1-10,"Economie de couts, Marketing Durable, Innovation culinaire",Les deux,Hebdomadairement,Résistance à la chaleur,Securité alimentaire,4000.0,Distribution locale,"Carton, Bioplastiques",Grand,"1 seul compartiment, 2 compartiments, 3 compartiments, 4 compartiments",Oui,1100ML,Autres,Autres,Autres,"Multi-compartiment en Papier carton dur, Un seul compartiment en Papier carton dur, Plat en Plastique dur reutilisable",Oui,2500.0,Peut-être,La taille grande et un peu profond,La solidité,Non,Que le prix soit abordable,<2500,C - Petit client
AG-CAL-002,2025-01-04,Mets africains et européens,Oui,1-10,"Economie de couts, Innovation culinaire",Les deux,Mensuellement,Résistance à la chaleur,Esthétique,2500.0,Commande en ligne,Carton,Grand,"2 compartiments, 3 compartiments",Oui,850ML,1100ML,Autres,Non précisé,"Multi-compartiment en Papier carton dur, Un seul compartiment en Papier carton dur",Oui,2500.0,Peut-être,La taille,La profondeur,Non,Que le prix soit bon,<2500,C - Petit client
AG-CAL-002,2025-01-04,Mets africains,Oui,1-10,"Economie de couts, Marketing Durable",Les deux,Mensuellement,Résistance à la chaleur,Securité alimentaire,5000.0,Distribution locale,"Carton, Bioplastiques",Grand,"2 compartiments, 3 compartiments, 4 compartiments",Oui,Non précisé,1100ML,1100ML,1100ML,"Multi-compartiment en Papier carton dur, En plastique avec couvercle Transparent",Oui,3500.0,Peut-être,La taille,La profondeur,Non,Le coût soit bon,2500-5000,C - Petit client
AG-CAL-002,2025-01-06,Mets africains et européens,Oui,1-10,"Economie de couts, Marketing Durable, Innovation culinaire",Les deux,Mensuellement,Résistance à la chaleur,Securité alimentaire,5000.0,Commande en ligne,"Carton, Bioplastiques",Grand,"2 compartiments, 3 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,"Multi-compartiment en Papier carton dur, Un seul compartiment en Papier carton dur",Oui,2000.0,Peut-être,Non,Non,Aucun pour le moment,Le coût,<2500,C - Petit client
AG-CAL-002,2025-01-06,Mets européens et africains,Oui,1-10,"Economie de couts, Marketing Durable, Innovation culinaire",Les deux,Hebdomadairement,Résistance à la chaleur,Esthétique,5000.0,Distribution locale,"Carton, Bioplastiques",Grand,"2 compartiments, 3 compartiments, 4 compartiments",Oui,Non précisé,1100ML,Autres,Non précisé,Multi-compartiment en Papier carton dur,Oui,2500.0,Oui,La taille,La profondeur la taille,Non,Attention au coût,<2500,C - Petit client
AG-CAL-002,2025-01-06,Mets africains et européens,Oui,1-10,"Economie de couts, Marketing Durable",Les deux,Mensuellement,Résistance à la chaleur,Esthétique,5000.0,Distribution locale,"Carton, Bioplastiques",Grand,"2 compartiments, 3 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,"Multi-compartiment en Papier carton dur, Plat en Plastique dur reutilisable",Oui,2000.0,Oui,Non,La taille,Non,Le coût,<2500,C - Petit client
AG-CAL-002,2025-01-06,Mets européens et africains,Oui,1-10,Economie de couts,Les deux,Mensuellement,Résistance à la chaleur,Securité alimentaire,4000.0,Commande en ligne,"Carton, Bioplastiques",Grand,"2 compartiments, 3 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,"En plastique avec couvercle Transparent, Plat en Plastique dur reutilisable",Oui,3500.0,Peut-être,Non,La taille,Aucun,Le coût,2500-5000,C - Petit client
AG-CAL-002,2025-01-06,Mets africains et européens,Oui,1-10,Economie de couts,Les deux,Mensuellement,Résistance à la chaleur,Securité alimentaire,4000.0,Distribution locale,"Carton, Bioplastiques",Grand,"2 compartiments, 3 compartiments",Oui,Non précisé,1100ML,Autres,Non précisé,"Multi-compartiment en Papier carton dur, Plat en Plastique dur reutilisable",Oui,3000.0,Peut-être,Non,La taille et profondeur,Aucun,Que le prix soit abordable,2500-5000,C - Petit client
AG-CAL-002,2025-01-06,Mets européens et africains,Oui,1-10,Economie de couts,Les deux,Mensuellement,Résistance à la chaleur,Esthétique,3000.0,Distribution locale,"Carton, Bioplastiques",Grand,"2 compartiments, 3 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,"Multi-compartiment en Papier carton dur, Plat en Plastique dur reutilisable",Oui,2500.0,Peut-être,Non,Aucun,Pas pour le moment,Le coût,<2500,C - Petit client
AG-CAL-002,2025-01-06,Mets africains et européens,Oui,1-10,Economie de couts,Les deux,Mensuellement,Résistance à la chaleur,Securité alimentaire,3500.0,Distribution locale,"Carton, Bioplastiques",Grand,"2 compartiments, 3 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,"Un seul compartiment en Papier carton dur, En plastique avec couvercle Transparent",Oui,3500.0,Non,Non la taille,La profondeur la longueur,Aucun pour le moment,Le prix,2500-5000,C - Petit client
AG-CAL-002,2025-01-06,Met africains et européens,Oui,1-10,Economie de couts,Les deux,Mensuellement,Résistance à la chaleur,Securité alimentaire,4000.0,Distribution locale,"Carton, Bioplastiques",Grand,"2 compartiments, 3 compartiments",Oui,1100ML,1100ML,Non précisé,Non précisé,"Un seul compartiment en Papier carton dur, En plastique avec couvercle Transparent",Peut-être,2500.0,Non,Non la taille,La profondeur la longueur,Aucun,Que le prix soit abordable,<2500,C - Petit client
AG-CAL-002,2025-01-07,Mets africains et européens,Oui,1-10,"Economie de couts, Marketing Durable",Les deux,Mensuellement,Résistance à la chaleur,Securité alimentaire,5000.0,Distribution locale,"Carton, Bioplastiques",Grand,"1 seul compartiment, 2 compartiments, 3 compartiments",Oui,850ML,1100ML,Autres,Non précisé,"Multi-compartiment en Papier carton dur, Un seul compartiment en Papier carton dur, En plastique avec couvercle Transparent",Oui,2500.0,Oui,Non,Aucun,Non,Que le prix soit abordable,<2500,C - Petit client
AG-CAL-002,2025-01-07,Mets africains et européens,Oui,1-10,Economie de couts,Les deux,Mensuellement,Résistance à la chaleur,Securité alimentaire,4500.0,Distribution locale,"Carton, Bioplastiques",Grand,"1 seul compartiment, 2 compartiments, 3 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,"Multi-compartiment en Papier carton dur, Un seul compartiment en Papier carton dur",Oui,2000.0,Peut-être,Non,Aucun,Non,Que le prix soit abordable,<2500,C - Petit client
AG-CAL-002,2025-01-07,Mets africains et européens,Oui,1-10,"Economie de couts, Marketing Durable",Les deux,Mensuellement,Résistance à la chaleur,Securité alimentaire,5000.0,Distribution locale,Carton,Grand,"2 compartiments, 3 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,"Multi-compartiment en Papier carton dur, Un seul compartiment en Papier carton dur",Oui,2500.0,Peut-être,Non,La taille,Non,Que le prix soit bon,<2500,C - Petit client
AG-CAL-002,2025-01-08,Mets africains et européens,Oui,1-10,"Economie de couts, Marketing Durable",Les deux,Mensuellement,Résistance à la chaleur,Esthétique,5000.0,Distribution locale,Carton,Grand,"1 seul compartiment, 2 compartiments, 3 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,"Multi-compartiment en Papier carton dur, Un seul compartiment en Papier carton dur",Oui,2500.0,Peut-être,Non,La taille,Non,Le coût soit abordable,<2500,C - Petit client
AG-CAL-002,2025-01-08,Mets africains,Oui,1-10,Economie de couts,Reutilisable,Mensuellement,Résistance à la chaleur,Securité alimentaire,4000.0,Commande en ligne,"Plastique, Bioplastiques",Grand,"1 seul compartiment, 2 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,Un seul compartiment en Papier carton dur,Peut-être,3000.0,Peut-être,Non,Non,Aucun,Que le prix soit abordable,2500-5000,C - Petit client
AG-CAL-002,2025-01-08,Mets africains et européens,Oui,10-30,"Economie de couts, Marketing Durable",Les deux,Hebdomadairement,Résistance à la chaleur,Securité alimentaire,5000.0,Distribution locale,"Carton, Bioplastiques",Grand,"2 compartiments, 3 compartiments",Oui,1100ML,1100ML,Autres,Non précisé,"Un seul compartiment en Papier carton dur, En plastique avec couvercle Transparent",Oui,2500.0,Peut-être,Non,Aucun,Non,Le coût,<2500,C - Petit client
AG-CAL-002,2025-01-08,Mets européens et africains,Oui,10-30,Economie de couts,Les deux,Hebdomadairement,Résistance à la chaleur,Securité alimentaire,4000.0,Distribution locale,"Carton, Bioplastiques",Grand,"2 compartiments, 3 compartiments",Oui,850ML,1100ML,Non précisé,Non précisé,Un seul compartiment en Papier carton dur,Oui,2000.0,Peut-être,Non,Aucun,Pas pour l'instant,Que le prix soit bon,<2500,C - Petit client
AG-CAL-002,2025-01-08,Mets européens et africains,Oui,1-10,"Economie de couts, Marketing Durable",Les deux,Mensuellement,Résistance à la chaleur,Securité alimentaire,5000.0,Commande en ligne,Carton,Grand,"1 seul compartiment, 2 compartiments, 3 compartiments",Oui,850ML,"800ML, 1100ML",Non précisé,Non précisé,Multi-compartiment en Papier carton dur,Oui,2500.0,Oui,Nt,La taille,Pas pour le moment,Attention à la qualité et au coût,<2500,C - Petit client
AG-CAL-002,2025-01-08,Mets africains et européens,Oui,1-10,"Marketing Durable, Innovation culinaire",Jetable,Hebdomadairement,Résistance à la chaleur,Securité alimentaire,5000.0,Distribution locale,"Carton, Bioplastiques",Grand,"1 seul compartiment, 2 compartiments, 3 compartiments",Oui,850ML,1100ML,Autres,Non précisé,"Multi-compartiment en Papier carton dur, Un seul compartiment en Papier carton dur",Oui,2500.0,Peut-être,Non,La taille,Pas encore,Le prix,<2500,C - Petit client
AG-CAL-002,2025-01-08,Mets européens et africains,Oui,1-10,"Economie de couts, Marketing Durable",Les deux,Mensuellement,Résistance à la chaleur,Esthétique,5000.0,Commande en ligne,"Carton, Bioplastiques",Grand,"1 seul compartiment, 2 compartiments, 3 compartiments",Oui,1100ML,1100ML,Non précisé,Non précisé,"Multi-compartiment en Papier carton dur, Un seul compartiment en Papier carton dur",Oui,4500.0,Peut-être,Non,Aucun pour le moment,Pas pour le moment,Non,2500-5000,C - Petit client
AG-CAL-002,2025-01-08,Mets africains et européens,Oui,1-10,"Economie de couts, Marketing Durable",Les deux,Mensuellement,Résistance à la chaleur,Securité alimentaire,3000.0,Distribution locale,"Carton, Bioplastiques",Grand,"2 compartiments, 3 compartiments",Oui,"800ML, 1100ML",1100ML,Non précisé,Non précisé,"Multi-compartiment en Papier carton dur, Un seul compartiment en Papier carton dur",Oui,2000.0,Oui,Non,La taille,Non,Le prix soit abordable,<2500,C - Petit client
